Feature 1,Feature 2,Categories
-0.9041668960574435,-1.1479204665215212,1
0.6985182135277597,-0.944924069638661,2
0.937590443601085,-0.5803627248319958,2
1.1392676940967235,-0.7346967641283304,2
1.6434088623794896,-1.2246314998412884,2
0.8976169323142926,-1.1392185518570477,2
1.3457744795438022,0.7031339918374232,0
1.0618675334585328,-0.5833726444725673,2
0.34447707715112885,-1.2933251230334664,2
0.49180600060570656,1.3877586832632045,0
0.8450692730368191,0.8790788997698658,0
0.7365788132779985,0.7943064136240044,0
0.8700260166718004,-1.2845225438971155,2
0.7041748014434747,1.6172058381626944,0
0.68694833766899,0.9558442803892448,0
1.3298228878256946,-0.7875286533857219,2
-0.8580969227547127,-0.7532453782426884,1
0.1877262128874022,1.8257971445437278,0
-0.9060713896205073,-0.1471386357718225,1
0.571698951395783,1.4217806907724546,0
1.0005884000981644,-1.3066819418147602,2
-1.3212565549366513,-1.1857350765741967,1
-0.7579519663671334,-0.6417776057794704,1
0.8124543248132817,0.1194234857997768,0
0.3479206612135821,1.1851129022103097,0
0.5244562968863884,0.797273458280525,0
1.8652943797122759,1.534611179774557,0
-1.0269102435691928,-1.5273583478578936,1
1.1137258075991778,-0.8338397495315493,2
-1.2749196148626654,-1.0469898185672446,1
0.879808485765831,-1.1420114924221496,2
1.2163094341201561,-1.727231052153428,2
0.7456615686484476,1.2705733179785998,0
-1.0229878073861578,-1.1564868208696066,1
1.3366525056294547,0.9002165679356204,0
-0.7107598025048807,-0.9901551499008353,1
1.5977938177965476,0.17200598999458694,0
-0.8679859541958753,-0.10962226730469649,1
-1.0406789098219487,-0.9922882461947691,1
0.7450251897791084,0.841091274268481,0
0.42138612017464483,1.320119179736011,0
0.9487032103889192,-1.1087086265962787,2
-1.0965351165812418,-1.3512761371240294,1
0.8671590890604699,-1.2885725182287024,2
0.9831314194837685,0.8852451230440369,0
1.0829082987894474,-0.8769069701282272,2
0.5998678604185178,-0.330405717195716,2
1.3840190964599712,-1.166599632974677,2
1.45810486920769,-0.8614022231972958,2
1.9215666790735768,0.5759936709113811,0
0.8586273004971203,0.353410324539587,0
2.078489621025432,0.9704301334878339,0
-1.5846930753045632,-1.2733759067154726,1
-0.9097565382115584,-0.820115159907203,1
-1.0143072287440884,-0.04770185951209982,1
-1.780721640592641,-1.2639566918917993,1
0.8763948123811511,0.3295984774680093,0
0.813261781578895,0.4332375547494962,0
-1.3731156166025753,-0.502672246217938,1
0.9557837371070109,1.40806908468632,0
-0.46941534305372257,-1.3858425696825056,1
0.7643084053959401,-1.1793860024816238,2
-0.8897597304063775,-0.4259802452843382,1
1.1192952696824223,1.530554358674812,0
0.2925846197291877,1.1421927170975077,0
-1.3410343388682588,-0.9908160977568194,1
1.0770915985998908,-0.7214245306434243,2
-1.2141080658131378,-0.9898379166459936,1
1.3427322447610766,0.7395897626799413,0
0.7961391272993386,0.8247702793555254,0
1.6526389710129088,-0.8488963321077129,2
1.070970456901501,0.8392876255166952,0
1.0589737606603888,-1.3909859508983478,2
0.8833432054592621,-1.6964091233435608,2
0.6171410107395933,-1.5393697276486804,2
0.6364947016163787,0.8302729516088394,0
-1.2625854699886125,-2.133821802109881,1
0.8310740703498917,-0.9581143882266863,2
0.7499890437261314,-1.1561570775942032,2
0.7231800608862435,1.614550821698319,0
-1.339328209122093,-1.1302677875280698,1
1.6079979443063093,1.687835722966478,0
1.2709848677385647,-0.9792718442070314,2
0.8419084069382583,0.5362317934400348,0
1.1505702124622519,0.5602396837663222,0
0.687053213239164,-0.7499525374265079,2
0.8079031833047107,-1.2093003773539581,2
-0.11094365817097329,-0.5393064100876803,2
1.301596586791392,-0.573873803160802,2
-1.316914664722458,-1.212642363204582,1
1.907901849595043,0.41825373016049405,0
0.818367854993758,-0.9656192106262461,2
-1.0574318046865283,-1.1528101795801535,1
-1.0298671913004598,-0.8965134239081016,1
0.7884520585775538,-0.9305152588051906,2
0.6414521109791279,-1.7850928036563007,2
0.8447383230071002,-1.0239712010684363,2
1.3914951936422957,1.8963572796805832,0
-0.5952630268023243,-1.2631804179044674,1
0.3174919237499949,1.7803101580927159,0
-0.9796182891954842,-1.7176917085958885,1
0.6747414871822184,0.30948695906732926,0
-1.801686286199566,-0.8492493916596429,1
0.8584024354986064,0.45001948263279246,0
0.9866722868619389,-1.612321398959797,2
1.1994907833247728,-1.295172712096492,2
-0.1532835914065298,-1.6443513613799734,1
-1.096807931948088,-0.3926955318577178,1
0.46063476489755195,-0.4940066680574976,2
0.980270371940971,-0.9043865595012941,2
-1.009369242008581,-0.5683221087550043,1
0.9902695502404257,0.7047876363177246,0
-1.6530538104937982,-1.6271070897233817,1
1.348384712868648,-1.351188246614348,2
1.1076096292704987,-0.790032854541647,2
0.5827482007858578,-1.342831275468466,2
-1.1482816012881814,-1.3782463182225166,1
-1.0867798279746597,-0.8218426996420811,1
1.0839397911692221,-1.496249839822491,2
1.6642430239578057,-1.5666413929702563,2
1.2988753336818528,0.5244220179185055,0
-1.1460220866185031,-1.7165310192164736,1
0.7956295275070948,-0.6901086723731351,2
1.250092580410875,0.35917693775730086,0
1.30930119096104,0.5264477439226729,0
0.8637230624488278,-1.5052691648340617,2
1.0154522207360752,0.3373139590712184,0
1.3503331046349323,0.9539570126051093,0
-1.138499779058924,-1.3178545284285996,1
0.993727155358978,1.064371267319289,0
-1.0459101299083193,-0.8764995032653548,1
0.7310158208896196,0.8561787353837835,0
-0.5100517743225361,-0.9740575574625695,1
-0.43080660139355753,-0.8415653660173759,1
0.839480877946596,-1.1266621180208427,2
0.4499262082731037,-0.7996031071280214,2
1.3683435295123276,1.1274910611772084,0
1.1355616500863779,1.808417424593919,0
-0.44589538131110784,-1.1212393013696291,1
-0.641895890844028,-0.45001437344280404,1
1.0350125883686683,-0.6245012497270759,2
-0.8813067310023547,-0.6680055363675588,1
1.0956582322615147,-0.44084149556530583,2
1.2160492105601977,-0.08381317178778447,2
1.1610502124520141,-1.7103551999847317,2
0.7734240585071123,-1.1230765109468006,2
0.9456201197286717,1.4547565450410782,0
1.386707204466584,-0.7967728362434089,2
0.6418133755225297,1.154760999143705,0
1.561818205975885,-0.9414236918087,2
1.3330602957857913,-0.8691735163515911,2
1.050764837081448,1.1607957453778806,0
0.9885884520662335,-1.129892106033184,2
1.7287660391441624,-1.0302601882353692,2
0.5874070158738969,-1.5719965034741794,2
1.659253972883024,1.0656911021949336,0
0.1934373488800959,0.7842181466501994,0
-1.4906486637586462,-0.6130215399799059,1
-1.0878164113324853,-1.4336146482687737,1
-0.6109856843429853,-0.14645270111818498,1
0.49896266339867235,-1.234528010084453,2
0.5682627335900019,-1.045690220580072,2
0.6908912468087192,-0.6471773602547957,2
1.9283199357121195,-0.9531636511378232,2
-0.8536604848332567,-0.48086989321056584,1
1.0269969028963226,-0.993464766354843,2
0.6744822067074776,-1.5796470442947723,2
0.8756455313206113,1.0389600665075134,0
0.6057957049263397,0.41126599701456523,0
0.64833574846597,-1.0924406430371987,2
1.2793828596429344,1.0015083556345077,0
0.772275178611926,1.1079617419763046,0
0.5339400636866574,1.3603305947816748,0
-0.8915319261450756,-1.32059875415775,1
0.9468477689652177,0.8808836482393086,0
-1.1792661450722832,-1.2597351710921552,1
-1.1462204359944148,-0.6247629836377417,1
-1.3062808777912345,-0.7776852143668508,1
1.4084898972668651,-0.7165218907558293,2
-1.8958416234646949,-0.839400377963885,1
-1.2365610671232443,-0.5502323261958527,1
0.3836811942221501,1.0253047976801326,0
-0.8469070279950928,-1.0136969122127815,1
1.439321416293005,-1.0551356714384375,2
0.9327143108931704,-0.84883595930461,2
-0.8588733574022487,-1.0611097694181635,1
0.4308820365494629,-0.23107009782224053,2
0.556208978545542,-1.2190072402717727,2
-0.8529820415910924,-0.9238753769624242,1
1.2665532328127658,0.8157120850445787,0
1.079720078758586,0.9797585836153336,0
-0.7826752434449922,-0.824382816931183,1
-0.5862360454073927,-1.3984850561484266,1
-1.1698653209731462,-1.3319858390151849,1
1.3789007871094991,0.9379959627636664,0
-0.7202478065648732,-1.4244889149783637,1
0.8541225822433258,1.0626815421089455,0
1.6401071274995038,-1.0755339120871135,2
1.6930884747676533,1.2738004427436762,0
0.6745616011621971,-1.2086566039882476,2
1.1596185382560522,-0.10903710257066002,0
1.762025456224007,-1.005910887863938,2
1.281644408856633,-1.5982718065028065,2
1.2921407161508078,-0.5581686105714094,2
-1.2670881145437598,-0.869214961838217,1
-0.3628916982330065,-1.1034290526707085,1
-0.021195926333631432,1.2614474381761442,0
1.613111685743383,1.587743507960114,0
-1.0793595587280183,-0.9623230798759413,1
-0.8677692974902504,-0.6203014105767057,1
0.9587124592825769,1.164239400775349,0
1.4274037597264035,0.8186456784594449,0
1.3057989812134134,-1.1073490940837525,2
-0.8731357494829245,-0.7919837541716529,1
2.0105472961423994,-0.2920314447213065,2
1.2136804683383087,-0.8728459611047273,2
-0.8592879557274566,-0.8483057865857653,1
-1.2402630230631155,-0.37910272798057565,1
1.241083062571732,-1.2378599078881622,2
-1.0897035737006562,-1.120899892182028,1
0.9518373445342361,-1.5917263919853015,2
0.2627721799373406,0.8088103983838053,0
1.0959468423581114,-0.9364165303497427,2
0.13677257441549717,-0.47257959276366535,2
0.7610735724138549,0.9048313081055972,0
-0.9031528156059507,-1.3554881029414523,1
1.4469221262146659,-1.2075600817699408,2
0.4213688439856422,-1.6330742567211156,2
0.35444086097681937,0.9149038879144125,0
1.5069646619274626,-0.8002007066125362,2
1.607503734785432,-1.4684641845800321,2
0.6920335702218734,1.215699676516727,0
0.592783249885054,0.9688580976236597,0
1.1556375875462883,-0.5315835741518047,2
1.6955490709818044,1.3977577565261996,0
1.3007786350708783,-0.7748041125655489,2
0.7302669357370495,1.0127322233097404,0
1.374451659324433,-0.7286479604638119,2
-0.8005238900360689,-0.5808111376127789,1
1.3202259213723988,1.0313040700646645,0
1.3286342848199184,1.0021170585197443,0
0.981718415735906,1.0882030623028693,0
-1.1389802609994253,-1.2325073907441302,1
0.5982709151141545,-1.3992766912927457,2
-0.5884258029620584,-1.028914803024002,1
1.3545966157438465,-1.1088527024072832,2
1.227383567569711,-1.1331247059408838,2
1.4752119169409208,1.12677704476994,0
1.1277727333326122,-1.0551116857143084,2
0.6837907912667691,-1.362920048610131,2
1.1145374755569117,1.2435375337901804,0
1.0619789702787665,1.1512650078408695,0
1.063700187349481,-1.7834195820546155,2
-1.3589603707607323,-0.4750118531436015,1
-1.4027327009195936,-0.32736931349306886,1
-1.5483039930172242,-0.6537388308736587,1
-1.1805212148410105,-0.8937248100135056,1
-1.1984409335930248,-1.0299219930721364,1
1.185252131727443,1.1116383057569814,0
-1.5779760796293487,-1.4842171976493406,1
-1.3676453779479776,-0.9228984603739135,1
-0.43946206748321615,-1.1641527174631483,1
-1.5687679486561747,-0.20081756809999807,1
1.4557602738173203,0.5060696718585389,0
0.5307506379543361,1.777448474259717,0
-0.6718712810954313,-0.4560205833282063,1
-0.9146079804359324,-1.4834294614932886,1
-0.6278366015555534,-1.070126560930808,1
1.5458127392409886,0.7242203261800249,0
0.8350912981581828,-1.1613836733683205,2
0.2976437666249122,1.1803737847223659,0
-1.2916178635178783,-0.9213770397084861,1
0.42143157440666856,-1.1809401102276367,2
1.415638576151357,-0.8083619103607086,2
0.9931918344554238,1.1516606942220327,0
0.7390825600259923,0.7915242750795557,0
1.3685633591242325,-0.8156742091404678,2
1.2689179028049742,1.1629847344964441,0
1.266386858427815,-2.0138217848336923,2
-1.0224532081795028,-1.0005540170940384,1
0.5582466642286197,1.0208660317043898,0
0.7549497044500257,-1.3291313297177128,2
1.3044150900587974,1.0486700065971313,0
1.6594016041072717,-1.620005675743259,2
-0.06366889519869634,1.2425278097437524,0
1.2929696039019505,-1.1500889603042692,2
1.4180093502010762,-0.7603841894495263,2
1.5953008775182398,1.7583556704122332,0
-0.8235868370907394,-0.928482853706728,1
0.9887271086645381,1.1713327482121672,0
-0.43553117444415534,-0.685678469267531,1
1.2759272658139154,1.5207384918259994,0
1.1739231830924632,-0.7839622157900776,2
1.0075167167097032,-1.237510979111467,2
-0.8190043629441415,-0.9608415418349492,1
-0.6230127523118425,-1.1070378984941391,1
-1.0811587363066668,-1.0439531117237255,1
1.0450230123625817,-1.2622180117937432,2
1.3431695697169346,1.4564407466630294,0
0.8843979156183068,-1.799455790233349,2
1.460932625913248,1.4318474368147285,0
1.226618126327285,-0.9414782215995823,2
-1.5439122902015256,-1.016560324623187,1
0.19524787230211638,-0.7641185577701104,2
0.8892708020904446,-0.5504378777542244,2
1.0390899870859422,1.2331814719013174,0
-0.19437593803261277,-1.122706310410802,1
0.7605384252308056,0.5536412056158422,0
-1.7782812332655835,-1.3651133976541168,1
0.5818986535412181,1.4844581158730803,0
0.655509725978119,1.7640259812396135,0
1.6053312330292822,1.2212528256830337,0
0.8345524076961011,0.7010180754236969,0
1.091221330049627,-0.9194080213182269,2
0.36682464106596724,1.2441517516428822,0
0.6887265914175511,-0.3052900172093156,2
1.1483300005124408,1.0568247220748943,0
-1.6407344195890148,-1.3548723767380162,1
0.8763542220913165,0.9066133353825229,0
-0.9539408507439632,-1.1516590251519692,1
0.5415998293970227,-0.9811735621366026,2
-0.9793700228920443,-0.6530893484766289,1
-0.8126459062891793,-0.30564840092571466,1
-0.8184872349457264,-1.7318961644018125,1
1.3475853947587182,1.110748762338451,0
-1.4710515849930523,-1.4560785203739846,1
-0.6253030145858971,-0.43506891758502275,1
0.6516811403272473,0.7684601340942339,0
0.24305524267306344,-1.0711252574812051,2
-0.920813084022013,-0.5672259126090939,1
0.7988733197429847,1.9649814718174996,0
0.8169437622841896,-0.8512755674010026,2
1.6677003225507874,-0.8792043158569788,2
-0.9760421267534896,-1.0850092179081237,1
-0.9219721211394475,-1.7126251422822367,1
1.4885539837836794,-1.077136731417586,2
0.6800345507437341,-1.0880303119281423,2
0.9659537589922377,-1.2257204133208641,2
-0.7294157070553506,-1.1528035822311282,1
1.1742184637182613,-1.2396897109838878,2
-1.4590443779372542,-1.1432456301919427,1
1.2021547754309372,-0.8563003373946174,2
1.7823649233002778,1.1560373290751706,0
1.2387625924991816,-1.394914677383061,2
-0.5912837657645307,-1.2210162693666917,1
0.7738008774501375,-0.8095874466247541,2
-1.5194746888652362,-0.4895698615975249,1
1.2093106642127016,0.9313814675111007,0
-1.0527634559119867,-0.838095275183801,1
0.975349439161741,0.9570778894835301,0
-0.7743965859704763,-1.513820919197011,1
-1.1247904431664852,-1.3361161581917227,1
1.2573257860251712,0.3717506365466189,0
-1.144639712312648,-0.5741659455488592,1
0.4038938448370807,-0.4015441452193472,2
1.377218434929007,-0.09587086687582258,0
-1.2670850882282236,-0.32723130397074485,1
1.186264975892184,0.38550252548911046,0
0.8929065852424134,0.5487954674119973,0
1.3082692217853373,-1.052175893513331,2
-0.9097673345724786,-0.44434187372882905,1
0.6974025884477006,-0.8793943770412935,2
1.6315460777665953,-1.3182002200213163,2
1.323672118741265,-1.4792371520764154,2
0.8122757054883573,-0.6497217284881973,2
-0.8135334295863876,-1.1480969762817372,1
0.8460480763274898,1.0377406357268295,0
0.22548807766139722,1.0755114387175315,0
0.08455198399418862,1.1005937660086147,0
1.3145311848435905,0.8134323613056228,0
-1.3031483441700664,-1.0200336377139287,1
0.6222214976326998,0.8359801227189806,0
1.5184599470111535,-0.7534162749495379,2
-1.3720626010097285,-1.0714356368349316,1
0.7390365670451919,0.8436186499249596,0
-0.5614612617336805,-1.0936863205378147,1
1.0987064095919883,-0.38961697564607656,2
0.5492696764973026,0.70772889885407,0
1.2269161111410678,0.9109299597939382,0
-0.5878246930337581,-1.8189294452231848,1
0.6746542963183189,0.41343026887899437,0
-1.4559209821707095,-0.6860169915037999,1
-0.6254405825790161,-1.210256237240776,1
1.2916362248710147,1.0515931643029643,0
-0.12088111935668522,-1.4753697686332077,2
1.0576174284643511,1.5817094027851901,0
1.351755976765348,-0.7458301893784018,2
0.7909522334406088,-0.5828089621414496,2
1.1921697984471147,-1.387274425562842,2
-1.0361528029107787,-0.4529611040773146,1
-1.7297026623751321,-0.8785584382151994,1
1.2432625710402565,-0.5540150708210392,2
0.9237386025674402,0.8420601943866198,0
-1.3777473963297175,-0.9047587408670752,1
1.1705034923112403,1.2707632140120984,0
0.09777430823912425,0.5909972625457586,0
-1.0417373965978771,-1.395200776997494,1
1.1119698396172952,0.9607398441428168,0
-0.7120065079427338,-1.4411624851821478,1
-0.876667501616262,-1.551233386825631,1
0.4729130627436938,-0.783596712016077,2
0.9306144411708483,-1.2040118159022468,2
-0.001119843365197104,-1.898128659348561,1
1.1829662424883964,0.6141551945065087,0
-0.4516043974835514,-1.2039372968553916,1
1.3325404231939073,-0.8048109269347982,2
1.5733410011527966,-0.832640795476323,2
-0.9877592702645929,-1.0278566313787743,1
-1.5623851665071598,-1.2360230583478158,1
-0.8852382047986614,-1.9282377103162966,1
-0.6909220651590473,-1.6646393164458255,1
0.4736370357953915,0.8153661580741164,0
1.1098065430895758,0.6436339668017887,0
0.5370578963236585,0.8750830995497226,0
1.2093046954752307,-1.2150333474232249,2
1.1003992464033296,-0.5780968299278868,2
-1.6571861174122438,-1.1624287185039328,1
1.1322130972939664,-1.0581097828819077,2
-0.4688869216168068,-1.0405125944869598,1
1.0666693981490116,1.2540125747568425,0
1.586631486229671,1.3410207757844927,0
-0.8007790381268574,-1.0104768949377,1
1.0527647023149649,-1.792226236427576,2
-1.263170437014718,-0.6124469445747797,1
1.769176810592154,1.5922059165737696,0
0.9465193761326244,1.4310975223905051,0
1.1626628349867525,-0.5193208577329974,2
0.7487649761433683,0.8075891526156849,0
-0.9264298022638761,-1.1541959041502432,1
1.083309991230744,1.3906556145934852,0
0.6558950192169924,-0.8686794819996978,2
-0.5274485594846856,-1.252761503202067,1
1.3800353670102359,0.9394571166809208,0
1.041962866034205,-0.9464348309538096,2
0.7120237871432421,-1.3574297609256765,2
-0.731771819875636,-1.2830022790042308,1
1.4401137352881495,1.5192087889304884,0
0.6321397239749353,0.05717428840589678,2
0.7263956409051133,1.663820318475949,0
1.0859862362504373,-0.9611123071988328,2
-0.9915751914631745,-0.9602182171877153,1
-1.281968541002978,-0.728010062301959,1
1.1775452930981702,1.1334697309497068,0
1.114405010791247,-0.6085730810215828,2
1.3727393496457214,1.1359859935205048,0
0.6348711098223365,1.4468065152383411,0
-1.2998761378811587,-0.9868765009545153,1
-1.3154677018037466,-0.5621446501151635,1
-1.2130811167918218,-0.5637001062261999,1
-1.3048458047689993,-1.3551120546543742,1
0.8832650549008548,0.6954031152753506,0
-1.202143326905764,-1.3263166167975886,1
0.9172385295344113,1.352071564832313,0
-0.5674495862167241,-1.2525503953797554,1
0.8927986516194478,1.3209825583185582,0
0.825938579311345,1.739705491391737,0
0.45393484910993254,-0.22116054287185682,2
1.4514376258058275,1.198400378537585,0
-0.9840933061654019,-1.626797884344641,1
-0.809240652431111,-0.9406201674479687,1
1.1011214021676619,-1.1632058836159587,2
-0.40425761517020786,-0.7914785006897145,1
-0.7971044195561539,-1.0464918801548597,1
0.1621587715175421,1.0494887656934027,0
-0.5383263878023923,-0.9309982334028536,1
1.1609366564710197,0.7260759636238747,0
1.2428446687664183,-1.4192681627301893,2
-1.1500588466645136,-1.4904784767132075,1
0.9479572183225184,1.0375812917542275,0
1.3718020445918113,1.2328898365591696,0
-1.4871754046372603,-1.1219854551417683,1
1.0183034069205785,0.9251264599896666,0
-2.033118653187978,-1.4615801454608037,1
-1.212995967683627,-0.7419778906160492,1
1.064623706895267,-0.3746381019884282,2
0.5817901771722136,-1.4339424237845781,2
-1.0221410192089557,-1.105574939437075,1
1.0771455822201543,-1.4628069123263472,2
1.2051345830371027,-1.1305273848633273,2
-0.6978417217346646,-0.6530370354580328,1
1.156145977403449,-0.3645877235609869,2
-0.9958602741734802,-0.7119864962633389,1
-1.367201907927618,-0.899001349169251,1
-1.375592629071114,-0.5931916034347021,1
-0.995107206544473,-0.3722961541856382,1
1.0642644759279092,-1.3810579811261552,2
0.724864955588527,0.5143690387623517,0
1.1974967109396755,0.9535584243862534,0
1.7532602788225018,0.46089637554302143,0
-1.6969424791236922,-1.5212971016449264,1
0.9320966824390058,-1.053653113107368,2
1.2751525564699018,-0.980057093360071,2
1.1425465588697608,1.2826292672767794,0
1.169032148909153,-0.781007771158134,2
1.056781265328312,0.8722686331419619,0
0.8796864494095892,-1.264243437590797,2
-0.820721886230675,-0.32152737086873573,1
0.5098257924679328,1.3377451905606188,0
-0.46999437884527384,-0.9178669744888162,1
-0.7552291229075369,-1.536598690233217,1
1.4398638383548452,1.2621054922890391,0
1.5976316292630424,0.9179366944936797,0
-1.3269972390464906,-1.5605389172157242,1
1.8598298139469147,-1.0360975398663002,2
-0.7884225526333671,-0.9015408845260623,1
1.292663570812157,-1.0261953500577932,2
1.2170443133995186,-0.7136244426252033,2
0.5880258866764094,0.8600226541643581,0
1.5392143121698876,-0.6369204808048405,2
-1.3730963643177512,-1.5052273396409102,1
-1.044195762026371,-1.6642799247477054,1
-0.8075539494444658,0.10374204560863287,1
1.30750825775979,-1.168531034929872,2
0.8608351402695389,1.062539587641592,0
0.9727033578701475,1.6853370886597467,0
0.5443967227532138,-1.4857605531837037,2
0.4303756364069874,0.8026720466551224,0
0.806700183008357,-0.998971527027396,2
0.5940696369062235,-1.2409327414331448,2
1.0626026151861503,1.0928724144801103,0
0.8204931947578004,-1.6976751026215822,2
0.9606189902298271,0.734608685455157,0
-1.2588725727391044,-0.8111011399648604,1
-1.2785306615444332,-1.1161588403215468,1
-0.19549732741474513,-1.0178381705823427,1
-1.1623766908753934,-0.7102525980520142,1
0.8177869985930627,1.0069916636100227,0
0.541012539035559,0.8248719821022263,0
0.9656276932113549,1.0777171752183086,0
0.9857029065807306,-0.8655937029352031,2
-0.856198240171596,-1.0578267267734944,1
-1.0524216046165649,-0.5467680481761112,1
-0.9266643202969596,-0.331622786884457,1
-1.471663172255075,-0.47942877133409567,1
0.6978149094537467,-1.4804806076069557,2
0.40750161512108063,-1.5090232540129267,2
0.8330090600459864,-1.4389986619080979,2
0.6943424304374228,0.4248834104793686,0
1.0765803488095647,-0.6477955203291558,2
-1.675292011108573,-1.044986393023821,1
-0.6157226406157361,-0.4683748613841271,1
0.7929923829958387,0.608468056256492,0
0.7614743846197968,0.9789730814921815,0
-1.343588955377737,-1.3595768625862144,1
1.953257909945577,1.3777917947961655,0
1.0826762046832012,-0.7875829972087761,2
-1.1046581782843603,-1.072897913515977,1
1.039681945012601,-0.36948041094891293,2
-1.3426197232936838,-1.616634959868715,1
0.49888185598002954,1.310996142332764,0
1.3695186241255788,-1.0530272058614871,2
1.6849220885373186,-1.31684600822606,2
1.4715118284638602,0.9280300656750596,0
1.5276547505206302,0.6470324725800325,0
-1.4130572407568518,-1.174699334983203,1
0.9259785315962634,0.6769406049534576,0
1.3085623794707382,1.4117755315131069,0
0.9172221157770836,-1.2712381843144989,2
0.6115581718222061,1.1259268818063295,0
1.0042000082883282,1.7143481975623343,0
0.9527343819485721,0.7279287184012598,0
1.0526295871632274,-1.562224018956756,2
0.5999138610441741,0.3820915612889553,0
0.2767424294006994,-0.8354663028409566,2
0.6157982473467407,0.6827530549169314,0
0.5805788139731629,0.43199282512840986,0
-1.2030070406629427,-1.4207520410206695,1
-1.1391847423683383,-1.5413555432590855,1
0.7181198896575065,1.3773042899877979,0
0.7828554095933129,1.1664200185045703,0
-0.49396886476449364,-0.9154011949072488,1
0.8600871279553852,-0.19061122009201037,2
0.9042813635430623,-1.0987174231155008,2
0.32075767222709817,1.1549121901580253,0
0.7956779449724508,0.5277471263510352,0
0.9369331935344737,1.902689398919284,0
1.7056209383870655,1.1600628833468893,0
1.5297434999983357,-1.068880317078753,2
-1.947834762090641,-0.6543790798009408,1
-1.2217238506285204,-1.1882550632619167,1
-1.1996066551976732,-0.9914595104625805,1
1.7232527242315903,-0.8253446101482828,2
-1.322250603015747,-1.4473247697286529,1
0.6176219998028891,0.8616072897202454,0
1.2314085990915513,1.1398617827972697,0
0.9707521416207211,-1.5189518623826959,2
1.1656365415174381,-1.202893784757969,2
1.2560526104390368,0.35321758227566624,0
-0.29800553850317657,-1.0531953689238367,1
1.0101542417625835,-0.7558432942778349,2
1.2766155004280746,1.2778996574624024,0
-1.218284789607113,-1.7538343379917791,1
0.6110388442590009,-0.46151157071107995,2
0.8176698608802524,-0.42953649919229353,2
-0.8374338025295175,-1.077270680619936,1
0.5781486144059944,1.3280991349298725,0
0.7121582445792829,0.674802804578369,0
1.3450384045313806,-0.06224763718997317,0
-0.5687210785143049,-2.0236738665376386,1
1.0897008883862727,-1.6714753451314626,2
1.747023196059987,0.6090888480494356,0
0.4828572361106206,1.1068203477396732,0
0.4034969629177577,1.1757566805058148,0
0.7584641788815396,-1.4598216253028473,2
2.268389909316072,-0.9242001449808346,2
1.7098634243893334,-1.1572612779016451,2
0.8081376743968209,1.248143319337405,0
-1.5118756692816957,-1.234172481711109,1
-0.26016350132814536,-1.0856666624800337,1
-1.088990804097168,-1.3435679631230686,1
-1.0890422723793283,-1.3652316872167185,1
-1.005943081341881,-0.6714376251900755,1
1.903723580276341,0.9830971393357429,0
1.3640715632370368,1.1268872860765209,0
0.5220052778925359,-1.2001638669217056,2
-0.697703884442183,-1.2156530547011961,1
